00023935,AMAZING GRACE ACADEMY,2,17,PO BOX 3229,PALMER,00170,170,AK,02,99645,9077452691,180,8.16,Yes,,6,9,7,10,7,9,10,10,10,11,12,8,2,4,115,109,6,24,9,7,59,2,2,8,32,1,1,3,2,3,5.5,22.01,8.25,6.42,54.12,1.83,1.83,13.62,28,MATANUSKA-SUSITNA,General Conference of the Seventh-Day Adventist Church (GCSDAC),,,,,,,
02001352,ANCHOR LUTHERAN SCHOOL,2,13,8100 ARCTIC BLVD,ANCHORAGE,00020,020,AK,02,99518,9075223636,180,6.5,Yes,,80,12,11,13,7,15,8,9,10,8,,,,,173,93,2,5,7,2,64,1,12,10.6,11,1,1,1,2,1,2.15,5.37,7.52,2.15,68.81,1.07,12.9,8.77,20,ANCHORAGE,School does not belong to ANY associations or organizations,,,,,,,
00023866,ANCHORAGE CHRISTIAN SCHOOLS,2,17,6575 E NORTHERN LIGHTS BLVD,ANCHORAGE,00020,020,AK,02,99504,9073379575,182,5.75,Yes,,130,19,28,32,27,27,30,23,30,30,30,34,30,29,499,369,,,,,,,,58.5,11,1,1,3,2,1,,,,,,,,6.3,5,ANCHORAGE,Association of Christian Schools International (ACSI),,,,,,,
00023924,ANCHORAGE JUNIOR ACADEMY,2,13,5511 OMALLEY RD,ANCHORAGE,00020,020,AK,02,99507,9073462164,180,7.25,Yes,,5,5,5,3,4,1,1,2,5,2,,,,,33,28,2,4,3,2,10,0,7,4.9,11,1,1,1,2,1,7.14,14.28,10.71,7.14,35.71,0,25,5.71,28,ANCHORAGE,General Conference of the Seventh-Day Adventist Church (GCSDAC),,,,,,,
K9300004,ANCHORAGE MONTESSORI SCHOOL,2,11,5001 NORTHWOOD DR,ANCHORAGE,00020,020,AK,02,99517,9072762240,226,6.5,No,,126,23,8,3,5,7,2,3,,,,,,,177,51,1,1,0,0,45,1,3,9,11,1,2,1,3,1,1.96,1.96,0,0,88.23,1.96,5.88,5.66,30,ANCHORAGE,American Montessori Society (AMS),Association Montessori International (AMI),,,,,,
A9700054,ANCHORAGE WALDORF SCHOOL,2,13,3250 BAXTER RD,ANCHORAGE,00020,020,AK,02,99504,9073339062,168,7.25,Yes,,12,14,9,12,6,8,8,7,2,8,,,,,86,74,0,3,1,0,59,0,11,14.1,11,1,1,1,3,1,0,4.05,1.35,0,79.72,0,14.86,5.24,30,ANCHORAGE,Association of Waldorf Schools of North America (AWSNA),,,,,,,
A1500040,AURORA TUTORING SCHOOL & RESOURCE CENTER,2,17,201 OLD STEESE HWY # 6,FAIRBANKS,00090,090,AK,02,99701,9073748852,180,6,No,,2,2,,4,1,2,4,,4,4,3,3,1,3,33,31,8,2,0,2,19,0,0,4,13,1,1,3,2,1,25.8,6.45,0,6.45,61.29,0,0,7.75,8,FAIRBANKS NORTH STAR,School does not belong to ANY associations or organizations,,,,,,,
A0900093,BIRCHWOOD CHRISTIAN SCHOOL,2,17,22208 BIRCHWOOD LOOP RD,CHUGIAK,00020,020,AK,02,99567,9076882228,170,6.5,No,,21,17,12,12,7,11,10,17,12,12,18,7,12,16,184,163,11,2,7,1,131,4,7,11.3,31,1,1,3,2,3,6.74,1.22,4.29,0.61,80.36,2.45,4.29,14.42,8,ANCHORAGE,Association of Christian Schools International (ACSI),,,,,,,
A0700033,BRISTOL BAY CHRISTIAN LEARNING CENTER,6,8,PO BOX 257,KING SALMON,00060,060,AK,02,99613,9072467323,178,6.75,Yes,,,,2,1,1,,,,,,,,,,4,4,2,0,0,0,0,0,2,2,43,1,1,1,2,4,50,0,0,0,0,0,50,2,8,BRISTOL BAY,Accelerated Christian Education (ACE),,,,,,,
00023629,CATHOLIC SCHOOLS OF FAIRBANKS,2,17,615 MONROE ST,FAIRBANKS,00090,090,AK,02,99701,9074567970,172,6.5,Yes,,20,39,39,24,32,32,24,24,39,24,39,28,35,21,420,400,33,20,22,13,282,1,29,35.1,13,1,1,3,1,1,8.25,5,5.5,3.25,70.5,0.25,7.25,11.39,1,FAIRBANKS NORTH STAR,National Catholic Educational Association (NCEA),,,,,,,
01922068,CLOVER PASS CHRISTIAN SCHOOL,2,8,105 N POINT HIGGINS RD,KETCHIKAN,00130,130,AK,02,99901,9072283344,180,6.5,No,,32,1,1,,1,,,,,,,,,,35,3,1,0,0,0,2,0,0,1,41,1,6,1,2,4,33.33,0,0,0,66.66,0,0,3,8,KETCHIKAN GATEWAY,Association of Christian Schools International (ACSI),,,,,,,
01922079,COOK INLET ACADEMY,2,17,45872 KALIFORNSKY BEACH RD,SOLDOTNA,00122,122,AK,02,99669,9072625101,180,6.75,Yes,,25,21,3,9,8,6,9,5,7,8,10,5,8,4,128,103,9,3,2,0,65,3,21,9,41,1,1,3,2,4,8.73,2.91,1.94,0,63.1,2.91,20.38,11.44,8,KENAI PENINSULA,Association of Christian Schools International (ACSI),,,,,,,
00023968,DILLINGHAM ADVENTIST SCHOOL,2,13,PO BOX 182,DILLINGHAM,00070,070,AK,02,99576,9078422496,180,5,Yes,,5,5,2,2,2,,,3,,1,,,,,20,15,0,0,1,0,3,0,11,1,43,1,1,1,2,4,0,0,6.66,0,20,0,73.33,15,28,DILLINGHAM,School does not belong to ANY associations or organizations,,,,,,,
A9100028,EAGLE RIVER CHRISTIAN SCHOOL,3,17,10336 E EAGLE RIVER LOOP RD,EAGLE RIVER,00020,020,AK,02,99577,9072440927,180,6.5,No,,,11,15,8,4,3,4,10,3,10,2,1,3,3,77,77,0,1,1,4,33,0,38,7.4,31,1,1,3,2,3,0,1.29,1.29,5.19,42.85,0,49.35,10.4,4,ANCHORAGE,Association of Christian Schools International (ACSI),,,,,,,
A1500048,EAGLES' RIDGE SCHOOL,-1,-1,PO BOX 1110,DELTA JUNCTION,00240,240,AK,02,99737,9078955200,180,5.5,Yes,,,,,,,,,,,,,,,,31,,,,,,,,,3,43,1,1,-1,2,4,,,,,,,,,8,SOUTHEAST FAIRBANKS,School does not belong to ANY associations or organizations,,,,,,,
02157038,FAIRBANKS MONTESSORI ASSOCIATION,2,3,2014 30TH AVE,FAIRBANKS,00090,090,AK,02,99701,9074518485,170,7,No,,99,12,,,,,,,,,,,,,111,12,0,0,1,0,11,0,0,4,13,1,2,1,3,1,0,0,8.33,0,91.66,0,0,3,30,FAIRBANKS NORTH STAR,School does not belong to ANY associations or organizations,,,,,,,
A9100034,FAIRHILL CHRISTIAN SCHOOL,2,13,101 CITY LIGHTS BLVD,FAIRBANKS,00090,090,AK,02,99712,9074572167,180,6,Yes,,24,16,20,8,10,8,5,8,14,2,,,,,115,91,2,0,2,5,82,0,0,6.9,23,1,1,1,2,2,2.19,0,2.19,5.49,90.1,0,0,13.18,10,FAIRBANKS NORTH STAR,School does not belong to ANY associations or organizations,,,,,,,
A0900096,FAITH COMMUNITY CHRISTIAN SCHOOL,2,13,PO BOX 33317,JUNEAU,00110,110,AK,02,99803,9077902240,180,6.5,No,,10,7,9,7,7,9,6,4,5,4,,,,,68,58,1,4,0,0,51,0,2,6.6,41,1,1,1,2,4,1.72,6.89,0,0,87.93,0,3.44,8.78,8,JUNEAU,School does not belong to ANY associations or organizations,,,,,,,
A9100035,FAITH EVANGELICAL LUTHERAN SCHOOL,2,13,5200 LAKE OTIS PKWY,ANCHORAGE,00020,020,AK,02,99507,9075633499,180,7,No,,18,6,5,3,1,3,2,4,5,3,,,,,50,32,0,3,1,0,28,0,0,3,11,1,1,1,2,1,0,9.37,3.12,0,87.5,0,0,10.66,22,ANCHORAGE,School does not belong to ANY associations or organizations,,,,,,,
A0300050,GATEWAY CHRISTIAN SCHOOLS,3,13,3704 DENALI AVE,KETCHIKAN,00130,130,AK,02,99901,9072256489,180,6.5,Yes,,,3,2,,1,1,,1,1,2,,,,,11,11,5,0,0,0,6,0,0,2.6,33,1,1,1,2,3,45.45,0,0,0,54.54,0,0,4.23,5,KETCHIKAN GATEWAY,American Association of Christian Schools (AACS),,,,,,,
02001589,GOLDEN HEART CHRISTIAN SCHOOL,7,13,PO BOX 82997,FAIRBANKS,00090,090,AK,02,99708,9074792904,180,7,Yes,,,,,2,1,3,,,1,2,,,,,9,9,0,0,0,0,5,0,4,1,41,1,1,1,2,4,0,0,0,0,55.55,0,44.44,9,28,FAIRBANKS NORTH STAR,General Conference of the Seventh-Day Adventist Church (GCSDAC),,,,,,,
A0300052,GRACE EVANGELICAL LUTHERAN SCHOOL,2,13,47585 CIECHANSKI RD,KENAI,00122,122,AK,02,99611,9072839551,175,7,No,,29,9,3,7,5,4,2,3,4,2,,,,,68,39,3,0,0,0,36,0,0,2.6,41,1,1,1,2,4,7.69,0,0,0,92.3,0,0,15,22,KENAI PENINSULA,Other school association(s),,,,,,,
00023582,HOLY NAME CATHOLIC SCHOOL,2,11,433 JACKSON ST,KETCHIKAN,00130,130,AK,02,99901,9072252400,174,6.75,Yes,,30,9,15,10,5,4,4,3,,,,,,,80,50,1,2,3,0,37,0,7,5.6,33,1,1,1,1,3,2,4,6,0,74,0,14,8.92,1,KETCHIKAN GATEWAY,National Catholic Educational Association (NCEA),,,,,,,
A9504592,HOLY ROSARY ACADEMY,3,17,1010 W FIREWEED LN,ANCHORAGE,00020,020,AK,02,99503,9072765822,173,7.16,Yes,,,9,10,9,13,12,13,11,12,10,13,11,13,12,148,148,6,18,15,3,90,3,13,17.1,11,1,1,3,1,1,4.05,12.16,10.13,2.02,60.81,2.02,8.78,8.65,1,ANCHORAGE,Other religious school associations,,,,,,,
A9300017,JUNEAU MONTESSORI SCHOOL,2,3,750 SAINT ANNS AVE,DOUGLAS,00110,110,AK,02,99824,9073643535,215,7,No,2,50,2,,,,,,,,,,,,,54,4,1,0,0,0,3,0,0,2,33,1,2,1,3,3,25,0,0,0,75,0,0,2,30,JUNEAU,Association Montessori International (AMI),,,,,,,
00024021,JUNEAU SDA CHRISTIAN SCHOOL,6,13,4890 GLACIER HWY,JUNEAU,00110,110,AK,02,99801,9077804336,180,7,Yes,,,,1,1,2,,3,,,1,,,,,8,8,1,0,0,0,7,0,0,1,41,1,1,1,2,4,12.5,0,0,0,87.5,0,0,8,28,JUNEAU,School does not belong to ANY associations or organizations,,,,,,,
02001534,KODIAK CHRISTIAN SCHOOL,2,13,3300 E REZANOF DR,KODIAK,00150,150,AK,02,99615,9074864905,170,6.75,Yes,,8,5,2,4,10,7,10,7,7,7,,,,,67,59,2,2,3,1,37,3,11,6.6,33,1,1,1,2,3,3.38,3.38,5.08,1.69,62.71,5.08,18.64,8.93,8,KODIAK ISLAND,Association of Christian Schools International (ACSI),Other school association(s),,,,,,
A0300053,LIVING WORD ACADEMY,3,17,HC 62 BOX 5220,DELTA JUNCTION,00240,240,AK,02,99737,9073233033,180,7.25,Yes,,,1,,1,,,,1,,1,,2,,2,8,8,0,0,0,0,8,0,0,5.5,43,1,1,3,2,4,0,0,0,0,100,0,0,1.45,8,SOUTHEAST FAIRBANKS,School does not belong to ANY associations or organizations,,,,,,,
A9900095,LUMEN CHRISTI HIGH SCHOOL,12,17,8110D JEWEL LAKE RD,ANCHORAGE,00020,020,AK,02,99502,9072459231,180,6.75,Yes,,,,,,,,,,11,20,6,13,14,9,73,73,4,2,0,2,43,0,22,11.6,11,1,1,2,1,1,5.47,2.73,0,2.73,58.9,0,30.13,6.29,1,ANCHORAGE,National Catholic Educational Association (NCEA),,,,,,,
A0100446,NIKAITCHUAT ILISAGVIAT,2,3,PO BOX 389,KOTZEBUE,00188,188,AK,02,99752,9074424160,172,7,Yes,,11,1,,,,,,,,,,,,,12,1,1,0,0,0,0,0,0,2,33,1,7,1,3,3,100,0,0,0,0,0,0,0.5,30,NORTHWEST ARCTIC,School does not belong to ANY associations or organizations,,,,,,,
02001625,NORTH POLE CHRISTIAN SCHOOL,2,13,2936 BADGER RD,NORTH POLE,00090,090,AK,02,99705,9074880133,180,6,No,,19,9,4,5,1,1,,5,,1,,,,,45,26,0,0,0,0,26,0,0,6.1,23,1,1,1,2,2,0,0,0,0,100,0,0,4.26,8,FAIRBANKS NORTH STAR,Association of Christian Schools International (ACSI),,,,,,,
A0500047,NORTHERN LIGHT MENNONITE SCHOOL,6,13,PO BOX 879031,WASILLA,00170,170,AK,02,99687,9073576372,170,6.5,Yes,,,,2,2,,1,2,2,,1,,,,,10,10,0,0,0,0,10,0,0,2,41,1,1,1,2,4,0,0,0,0,100,0,0,5,24,MATANUSKA-SUSITNA,School does not belong to ANY associations or organizations,,,,,,,
A1500058,NORTHERN LIGHTS ACADEMY,11,11,181 CARLYLE WAY,FAIRBANKS,00090,090,AK,02,99709,9074595651,180,6,No,,,,,,,,,2,,,,,,,2,2,0,0,0,0,2,0,0,1,41,1,1,1,3,4,0,0,0,0,100,0,0,2,30,FAIRBANKS NORTH STAR,School does not belong to ANY associations or organizations,,,,,,,
A0100447,OPEN ARMS LUTHERAN CHILD DEVELOPMENT CENTER,3,3,2980 DAVIS RD,FAIRBANKS,00090,090,AK,02,99709,9074559466,180,6.5,Yes,,,11,,,,,,,,,,,,,11,11,,,,,,,,1,13,1,7,1,2,1,,,,,,,,11,20,FAIRBANKS NORTH STAR,National Association for the Education of Young Children (NAEYC),,,,,,,
A1100021,OUR LADY OF THE VALLEY CATHOLIC SCHOOL,2,13,1201 E BOGARD RD,WASILLA,00170,170,AK,02,99654,9073760883,170,6,Yes,,11,13,7,7,5,7,7,3,4,6,,,,,70,59,1,4,3,2,4,2,43,5,32,1,3,1,1,3,1.69,6.77,5.08,3.38,6.77,3.38,72.88,11.8,1,MATANUSKA-SUSITNA,National Catholic Educational Association (NCEA),,,,,,,
A9700068,PACIFIC NORTHERN ACADEMY,2,13,9251 LAKE OTIS PKWY,ANCHORAGE,00020,020,AK,02,99507,9073331080,,6.25,Yes,,22,10,6,10,8,10,14,8,8,10,,,,,106,84,,,,,,,,9,11,1,1,1,3,1,,,,,,,,9.33,30,ANCHORAGE,National Association of Independent Schools (NAIS),,,,,,,
A1300059,SPRUCETREE MONTESSORI SCHOOL,2,11,286 N CUSHMAN ST,FAIRBANKS,00090,090,AK,02,99701,9074798733,191,7,Yes,,42,16,8,9,3,2,2,4,,,,,,,86,44,3,0,2,0,31,0,8,7.6,13,1,2,1,3,1,6.81,0,4.54,0,70.45,0,18.18,5.78,30,FAIRBANKS NORTH STAR,American Montessori Society (AMS),,,,,,,
A1500063,ST ANN'S ACADEMY,10,13,2301 N WASILLA FISHHOOK RD,WASILLA,00170,170,AK,02,99654,9073733370,173,6,Yes,,,,,,,,2,1,2,2,,,,,7,7,0,0,0,0,6,1,0,1,32,1,1,1,3,3,0,0,0,0,85.71,14.28,0,7,30,MATANUSKA-SUSITNA,School does not belong to ANY associations or organizations,,,,,,,
01604012,ST ELIZABETH ANN SETON SCHOOL,3,11,2901 HUFFMAN RD,ANCHORAGE,00020,020,AK,02,99516,9073453712,180,7.75,Yes,,,21,17,21,23,26,22,17,,,,,,,147,147,0,1,4,5,117,6,14,8.4,11,1,1,1,1,1,0,0.68,2.72,3.4,79.59,4.08,9.52,17.5,1,ANCHORAGE,National Catholic Educational Association (NCEA),,,,,,,
00023607,ST MARY'S SCHOOL,2,13,2932 MILL BAY RD,KODIAK,00150,150,AK,02,99615,9074863531,182,7,Yes,,17,8,6,9,6,6,8,6,7,6,,,,,79,62,6,2,3,1,18,2,30,5.9,33,1,1,1,1,3,9.67,3.22,4.83,1.61,29.03,3.22,48.38,10.5,1,KODIAK ISLAND,National Catholic Educational Association (NCEA),,,,,,,
A1500064,STARBRIGHT EARLY LEARNING CENTER,2,9,3531 E TUDOR RD,ANCHORAGE,00020,020,AK,02,99507,9075621414,260,8.5,Yes,,50,16,4,3,3,4,,,,,,,,,80,30,1,3,3,4,17,2,0,1.9,11,1,6,1,3,1,3.33,10,10,13.33,56.66,6.66,0,15.78,30,ANCHORAGE,School does not belong to ANY associations or organizations,,,,,,,
A1300062,THE SEER SCHOOL,3,13,PO BOX 1031,SITKA,00220,220,AK,02,99835,9077476224,180,6,Yes,,,3,1,1,1,3,5,2,2,1,,,,,19,19,0,1,0,1,4,12,1,4,33,1,3,1,3,3,0,5.26,0,5.26,21.05,63.15,5.26,4.75,30,SITKA,School does not belong to ANY associations or organizations,,,,,,,
A1300067,WASILLA LAKE CHRISTIAN SCHOOL,2,17,2001 E PALMER WASILLA HWY,WASILLA,00170,170,AK,02,99654,9073736439,180,6.58,Yes,,4,6,5,7,8,6,8,10,8,9,9,9,4,8,101,97,10,6,1,3,77,0,0,10.1,32,1,1,3,2,3,10.3,6.18,1.03,3.09,79.38,0,0,9.6,8,MATANUSKA-SUSITNA,Association of Christian Schools International (ACSI),,,,,,,
A1700048,WHITESTONE FARMS TRAINING CENTER / WHITESTONE HS,3,17,PO BOX 1229,DELTA JUNCTION,00240,240,AK,02,99737,9078034999,180,9,No,,,3,4,6,3,2,8,4,4,3,2,4,3,3,49,49,0,0,1,0,46,0,2,13.8,43,1,1,3,2,4,0,0,2.04,0,93.87,0,4.08,3.55,8,SOUTHEAST FAIRBANKS,School does not belong to ANY associations or organizations,,,,,,,
A1300072,WORLD HARVEST CHRISTIAN SCHOOL,8,17,PO BOX 770454,EAGLE RIVER,00020,020,AK,02,99577,9076966062,180,6,Yes,,,,,,2,2,2,2,1,2,2,1,,1,15,15,1,0,1,2,7,0,4,6.1,31,1,1,3,2,3,6.66,0,6.66,13.33,46.66,0,26.66,2.45,8,ANCHORAGE,School does not belong to ANY associations or organizations,,,,,,,
Evaluation Only. Created with Aspose.Cells for Python via Java.Copyright 2003 - 2021 Aspose Pty Ltd.